# semantic roles. name|Light|Dark (values alias ui/*)
background/neutral/min|{ui/neutral/0}|{ui/neutral/0}
background/neutral/min/hover|{ui/neutral/100}|{ui/neutral/200}
background/neutral/min/press|{ui/neutral/200}|{ui/neutral/200}
background/neutral/min/selected|{ui/brand/50}|{ui/brand/50}
background/neutral/min/selected/hover|{ui/brand/100}|{ui/brand/100}
background/neutral/min/selected/press|{ui/brand/200}|{ui/brand/300}
background/neutral/min/static|{ui/neutral/0}|{ui/neutral/900}
background/neutral/max|{ui/neutral/900}|{ui/neutral/900}
background/neutral/max/static|{ui/neutral/900}|{ui/neutral/0}
background/neutral/faint|{ui/neutral/25}|{ui/neutral/150}
background/neutral/subtle|{ui/neutral/50}|{ui/neutral/300}
background/neutral|{ui/neutral/100}|{ui/neutral/400}
background/neutral/strong|{ui/neutral/150}|{ui/neutral/500}
background/neutral/intense|{ui/neutral/200}|{ui/neutral/600}
background/neutral/hover|{ui/neutral/150}|{ui/neutral/600}
background/neutral/press|{ui/neutral/200}|{ui/neutral/700}
background/brand/faint|{ui/brand/50}|{ui/brand/50}
background/brand/faint/press|{ui/brand/100}|{ui/brand/100}
background/brand/subtle|{ui/brand/200}|{ui/brand/200}
background/brand|{ui/brand/action}|{ui/brand/action}
background/brand/strong|{ui/brand/600}|{ui/brand/600}
background/brand/intense|{ui/brand/700}|{ui/brand/700}
background/brand/hover|{ui/brand/action/hover}|{ui/brand/action/hover}
background/brand/press|{ui/brand/action/press}|{ui/brand/action/press}
text/neutral/min|{ui/neutral/0}|{ui/neutral/0}
text/neutral/min/static|{ui/neutral/0}|{ui/neutral/900}
text/neutral/max|{ui/neutral/900}|{ui/neutral/900}
text/neutral/max/static|{ui/neutral/900}|{ui/neutral/0}
text/neutral/faint|{ui/neutral/300}|{ui/neutral/400}
text/neutral/subtle|{ui/neutral/600}|{ui/neutral/600}
text/neutral|{ui/neutral/600}|{ui/neutral/700}
text/neutral/strong|{ui/neutral/700}|{ui/neutral/900}
text/neutral/intense|{ui/neutral/800}|{ui/neutral/900}
text/brand/faint|{ui/brand/300}|{ui/brand/300}
text/brand/subtle|{ui/brand/400}|{ui/brand/400}
text/brand|{ui/brand/ink}|{ui/brand/ink}
text/brand/strong|{ui/brand/700}|{ui/brand/700}
text/brand/intense|{ui/brand/800}|{ui/brand/800}
icon/neutral/min|{ui/neutral/0}|{ui/neutral/0}
icon/neutral/min/static|{ui/neutral/0}|{ui/neutral/900}
icon/neutral/max|{ui/neutral/900}|{ui/neutral/900}
icon/neutral/max/static|{ui/neutral/900}|{ui/neutral/0}
icon/neutral/faint|{ui/neutral/300}|{ui/neutral/400}
icon/neutral/subtle|{ui/neutral/400}|{ui/neutral/500}
icon/neutral|{ui/neutral/600}|{ui/neutral/700}
icon/neutral/strong|{ui/neutral/700}|{ui/neutral/900}
icon/neutral/intense|{ui/neutral/800}|{ui/neutral/900}
icon/brand/faint|{ui/brand/300}|{ui/brand/300}
icon/brand/subtle|{ui/brand/400}|{ui/brand/400}
icon/brand|{ui/brand/ink}|{ui/brand/ink}
icon/brand/strong|{ui/brand/700}|{ui/brand/700}
icon/brand/intense|{ui/brand/800}|{ui/brand/800}
border/neutral/faint|{ui/neutral/50}|{ui/neutral/300}
border/neutral/subtle|{ui/neutral/100}|{ui/neutral/400}
border/neutral|{ui/neutral/150}|{ui/neutral/500}
border/neutral/strong|{ui/neutral/200}|{ui/neutral/600}
border/neutral/intense|{ui/neutral/300}|{ui/neutral/700}
# Edges of fields people type or pick in: 3:1 against the field and the page (WCAG 1.4.11).
border/neutral/field|{ui/neutral/100}|{ui/neutral/400}
border/neutral/field/hover|{ui/neutral/400}|{ui/neutral/500}
border/brand/faint|{ui/brand/100}|{ui/brand/100}
border/brand/subtle|{ui/brand/300}|{ui/brand/300}
border/brand|{ui/brand/400}|{ui/brand/400}
border/brand/strong|{ui/brand/action}|{ui/brand/ink}
border/brand/intense|{ui/brand/600}|{ui/brand/700}
border/brand/hover|{ui/brand/action}|{ui/brand/ink}
border/brand/press|{ui/brand/600}|{ui/brand/700}
link/brand|{ui/brand/link}|{ui/brand/link}
link/brand/hover|{ui/brand/link/hover}|{ui/brand/link/hover}
link/brand/press|{ui/brand/link/press}|{ui/brand/link/press}
link/neutral|{ui/neutral/600}|{ui/neutral/700}
link/neutral/hover|{ui/brand/link}|{ui/brand/link}
surface/flat|{ui/neutral/0}|{ui/neutral/50}
surface/sunken|{ui/neutral/25}|{ui/neutral/25}
surface/raised|{ui/neutral/0}|{ui/neutral/150}
surface/floating|{ui/neutral/0}|{ui/neutral/300}
# kit change: Figma maps backdrop to ui/neutral/alpha/800 (92% in light, solid gray-50 in dark). Uses the BP 60% gray alpha in both modes instead.
surface/backdrop|{ref/gray/alpha/500}|{ref/gray/alpha/500}
surface/backdrop-soft|{ref/gray/alpha/100}|{ref/gray/alpha/300}
outline/brand|{ui/brand/action}|{ui/brand/ink}
outline/danger|{ui/status/danger/500}|{ui/status/danger/600}
background/info/faint|{ui/status/info/50}|{ui/status/info/50}
background/info/subtle|{ui/status/info/200}|{ui/status/info/200}
background/info|{ui/status/info/500}|{ui/status/info/500}
background/info/strong|{ui/status/info/600}|{ui/status/info/600}
background/info/intense|{ui/status/info/700}|{ui/status/info/700}
background/info/hover|{ui/status/info/600}|{ui/status/info/600}
background/info/press|{ui/status/info/700}|{ui/status/info/700}
text/info/faint|{ui/status/info/300}|{ui/status/info/300}
text/info/subtle|{ui/status/info/400}|{ui/status/info/400}
text/info|{ui/status/info/600}|{ui/status/info/600}
text/info/strong|{ui/status/info/700}|{ui/status/info/700}
text/info/intense|{ui/status/info/800}|{ui/status/info/800}
icon/info/faint|{ui/status/info/300}|{ui/status/info/300}
icon/info/subtle|{ui/status/info/400}|{ui/status/info/400}
icon/info|{ui/status/info/600}|{ui/status/info/600}
icon/info/strong|{ui/status/info/700}|{ui/status/info/700}
icon/info/intense|{ui/status/info/800}|{ui/status/info/800}
border/info/faint|{ui/status/info/100}|{ui/status/info/100}
border/info/subtle|{ui/status/info/300}|{ui/status/info/300}
border/info|{ui/status/info/400}|{ui/status/info/400}
border/info/strong|{ui/status/info/500}|{ui/status/info/600}
border/info/intense|{ui/status/info/600}|{ui/status/info/700}
border/info/hover|{ui/status/info/500}|{ui/status/info/600}
border/info/press|{ui/status/info/600}|{ui/status/info/700}
background/success/faint|{ui/status/success/50}|{ui/status/success/50}
background/success/subtle|{ui/status/success/200}|{ui/status/success/200}
background/success|{ui/status/success/500}|{ui/status/success/500}
background/success/strong|{ui/status/success/600}|{ui/status/success/600}
background/success/intense|{ui/status/success/700}|{ui/status/success/700}
background/success/hover|{ui/status/success/600}|{ui/status/success/600}
background/success/press|{ui/status/success/700}|{ui/status/success/700}
text/success/faint|{ui/status/success/300}|{ui/status/success/300}
text/success/subtle|{ui/status/success/400}|{ui/status/success/400}
text/success|{ui/status/success/600}|{ui/status/success/600}
text/success/strong|{ui/status/success/700}|{ui/status/success/700}
text/success/intense|{ui/status/success/800}|{ui/status/success/800}
icon/success/faint|{ui/status/success/300}|{ui/status/success/300}
icon/success/subtle|{ui/status/success/400}|{ui/status/success/400}
icon/success|{ui/status/success/600}|{ui/status/success/600}
icon/success/strong|{ui/status/success/700}|{ui/status/success/700}
icon/success/intense|{ui/status/success/800}|{ui/status/success/800}
border/success/faint|{ui/status/success/100}|{ui/status/success/100}
border/success/subtle|{ui/status/success/300}|{ui/status/success/300}
border/success|{ui/status/success/400}|{ui/status/success/400}
border/success/strong|{ui/status/success/500}|{ui/status/success/600}
border/success/intense|{ui/status/success/600}|{ui/status/success/700}
border/success/hover|{ui/status/success/500}|{ui/status/success/600}
border/success/press|{ui/status/success/600}|{ui/status/success/700}
background/warning/faint|{ui/status/warning/50}|{ui/status/warning/50}
background/warning/subtle|{ui/status/warning/200}|{ui/status/warning/200}
background/warning|{ui/status/warning/500}|{ui/status/warning/500}
background/warning/strong|{ui/status/warning/600}|{ui/status/warning/600}
background/warning/intense|{ui/status/warning/700}|{ui/status/warning/700}
background/warning/hover|{ui/status/warning/600}|{ui/status/warning/600}
background/warning/press|{ui/status/warning/700}|{ui/status/warning/700}
text/warning/faint|{ui/status/warning/300}|{ui/status/warning/300}
text/warning/subtle|{ui/status/warning/400}|{ui/status/warning/400}
text/warning|{ui/status/warning/600}|{ui/status/warning/600}
text/warning/strong|{ui/status/warning/700}|{ui/status/warning/700}
text/warning/intense|{ui/status/warning/800}|{ui/status/warning/800}
icon/warning/faint|{ui/status/warning/300}|{ui/status/warning/300}
icon/warning/subtle|{ui/status/warning/400}|{ui/status/warning/400}
icon/warning|{ui/status/warning/600}|{ui/status/warning/600}
icon/warning/strong|{ui/status/warning/700}|{ui/status/warning/700}
icon/warning/intense|{ui/status/warning/800}|{ui/status/warning/800}
border/warning/faint|{ui/status/warning/100}|{ui/status/warning/100}
