# ui scheme layer. name|Light|Dark  (values alias ref/*)
ui/neutral/0|{ref/white}|{ref/black}
ui/neutral/25|{ref/gray/25}|{ref/black}
ui/neutral/50|{ref/gray/50}|{ref/gray/800}
ui/neutral/100|{ref/gray/100}|{ref/gray/800}
ui/neutral/150|{ref/gray/150}|{ref/gray/700}
ui/neutral/200|{ref/gray/200}|{ref/gray/700}
ui/neutral/300|{ref/gray/300}|{ref/gray/600}
ui/neutral/400|{ref/gray/400}|{ref/gray/500}
ui/neutral/500|{ref/gray/500}|{ref/gray/400}
ui/neutral/600|{ref/gray/600}|{ref/gray/300}
ui/neutral/700|{ref/gray/700}|{ref/gray/200}
ui/neutral/800|{ref/gray/800}|{ref/gray/100}
ui/neutral/900|{ref/black}|{ref/white}
ui/neutral/alpha/25|{ref/gray/alpha/25}|{ref/gray/700}
ui/neutral/alpha/50|{ref/gray/alpha/50}|{ref/gray/600}
ui/neutral/alpha/100|{ref/gray/alpha/100}|{ref/gray/500}
ui/neutral/alpha/150|{ref/gray/alpha/150}|{ref/gray/400}
ui/neutral/alpha/200|{ref/gray/alpha/200}|{ref/gray/300}
ui/neutral/alpha/300|{ref/gray/alpha/300}|{ref/gray/500}
ui/neutral/alpha/400|{ref/gray/alpha/400}|{ref/gray/400}
ui/neutral/alpha/500|{ref/gray/alpha/500}|{ref/gray/300}
ui/neutral/alpha/600|{ref/gray/alpha/600}|{ref/gray/200}
ui/neutral/alpha/700|{ref/gray/alpha/700}|{ref/white}
ui/neutral/alpha/800|{ref/gray/alpha/800}|{ref/gray/50}
ui/brand/50|{ref/brand/50}|{ref/brand/700}
ui/brand/100|{ref/brand/100}|{ref/brand/600}
ui/brand/200|{ref/brand/200}|{ref/brand/600}
ui/brand/300|{ref/brand/300}|{ref/brand/500}
ui/brand/400|{ref/brand/400}|{ref/brand/400}
ui/brand/500|{ref/brand/500}|{ref/brand/500}
ui/brand/600|{ref/brand/600}|{ref/brand/300}
ui/brand/700|{ref/brand/700}|{ref/brand/200}
ui/brand/800|{ref/brand/800}|{ref/brand/100}
ui/brand/action|{ref/brand/action}|{ref/brand/action}
ui/brand/action/hover|{ref/brand/action/hover}|{ref/brand/action/hover}
ui/brand/action/press|{ref/brand/action/press}|{ref/brand/action/press}
ui/brand/ink|{ref/brand/ink}|{ref/brand/ink/dark}
ui/brand/ink/hover|{ref/brand/ink/hover}|{ref/brand/ink/dark/hover}
ui/brand/ink/press|{ref/brand/ink/press}|{ref/brand/ink/dark/press}
ui/status/danger/50|{ref/ruby/50}|{ref/ruby/700}
ui/status/danger/100|{ref/ruby/100}|{ref/ruby/600}
ui/status/danger/200|{ref/ruby/200}|{ref/ruby/600}
ui/status/danger/300|{ref/ruby/300}|{ref/ruby/500}
ui/status/danger/400|{ref/ruby/400}|{ref/ruby/400}
ui/status/danger/500|{ref/ruby/500}|{ref/ruby/500}
ui/status/danger/600|{ref/ruby/600}|{ref/ruby/300}
ui/status/danger/700|{ref/ruby/700}|{ref/ruby/200}
ui/status/danger/800|{ref/ruby/800}|{ref/ruby/100}
ui/status/warning/50|{ref/amber/50}|{ref/amber/700}
ui/status/warning/100|{ref/amber/100}|{ref/amber/600}
ui/status/warning/200|{ref/amber/200}|{ref/amber/600}
ui/status/warning/300|{ref/amber/300}|{ref/amber/500}
ui/status/warning/400|{ref/amber/400}|{ref/amber/400}
ui/status/warning/500|{ref/amber/500}|{ref/amber/500}
ui/status/warning/600|{ref/amber/600}|{ref/amber/300}
ui/status/warning/700|{ref/amber/700}|{ref/amber/200}
ui/status/warning/800|{ref/amber/800}|{ref/amber/100}
ui/status/info/50|{ref/blue/50}|{ref/blue/700}
ui/status/info/100|{ref/blue/100}|{ref/blue/600}
ui/status/info/200|{ref/blue/200}|{ref/blue/600}
ui/status/info/300|{ref/blue/300}|{ref/blue/500}
ui/status/info/400|{ref/blue/400}|{ref/blue/400}
ui/status/info/500|{ref/blue/500}|{ref/blue/500}
ui/status/info/600|{ref/blue/600}|{ref/blue/300}
ui/status/info/700|{ref/blue/700}|{ref/blue/200}
ui/status/info/800|{ref/blue/800}|{ref/blue/100}
ui/status/success/50|{ref/emerald/50}|{ref/emerald/700}
ui/status/success/100|{ref/emerald/100}|{ref/emerald/600}
ui/status/success/200|{ref/emerald/200}|{ref/emerald/600}
ui/status/success/300|{ref/emerald/300}|{ref/emerald/500}
ui/status/success/400|{ref/emerald/400}|{ref/emerald/400}
ui/status/success/500|{ref/emerald/500}|{ref/emerald/500}
ui/status/success/600|{ref/emerald/600}|{ref/emerald/300}
ui/status/success/700|{ref/emerald/700}|{ref/emerald/200}
ui/status/success/800|{ref/emerald/800}|{ref/emerald/100}
ui/status/highlight/50|{ref/amethyst/50}|{ref/amethyst/700}
ui/status/highlight/100|{ref/amethyst/100}|{ref/amethyst/600}
ui/status/highlight/200|{ref/amethyst/200}|{ref/amethyst/600}
ui/status/highlight/300|{ref/amethyst/300}|{ref/amethyst/500}
ui/status/highlight/400|{ref/amethyst/400}|{ref/amethyst/400}
ui/status/highlight/500|{ref/amethyst/500}|{ref/amethyst/500}
ui/status/highlight/600|{ref/amethyst/600}|{ref/amethyst/300}
ui/status/highlight/700|{ref/amethyst/700}|{ref/amethyst/200}
ui/status/highlight/800|{ref/amethyst/800}|{ref/amethyst/100}
ui/category/olive/50|{ref/olive/50}|{ref/olive/700}
ui/category/olive/100|{ref/olive/100}|{ref/olive/600}
ui/category/olive/200|{ref/olive/200}|{ref/olive/600}
ui/category/olive/300|{ref/olive/300}|{ref/olive/500}
ui/category/olive/400|{ref/olive/400}|{ref/olive/400}
ui/category/olive/500|{ref/olive/500}|{ref/olive/500}
ui/category/olive/600|{ref/olive/600}|{ref/olive/300}
ui/category/olive/700|{ref/olive/700}|{ref/olive/200}
ui/category/olive/800|{ref/olive/800}|{ref/olive/100}
ui/category/green/50|{ref/green/50}|{ref/green/700}
ui/category/green/100|{ref/green/100}|{ref/green/600}
ui/category/green/200|{ref/green/200}|{ref/green/600}
ui/category/green/300|{ref/green/300}|{ref/green/500}
ui/category/green/400|{ref/green/400}|{ref/green/400}
ui/category/green/500|{ref/green/500}|{ref/green/500}
ui/category/green/600|{ref/green/600}|{ref/green/300}
ui/category/green/700|{ref/green/700}|{ref/green/200}
ui/category/green/800|{ref/green/800}|{ref/green/100}
ui/category/mint/50|{ref/mint/50}|{ref/mint/700}
ui/category/mint/100|{ref/mint/100}|{ref/mint/600}
ui/category/mint/200|{ref/mint/200}|{ref/mint/600}
ui/category/mint/300|{ref/mint/300}|{ref/mint/500}
ui/category/mint/400|{ref/mint/400}|{ref/mint/400}
ui/category/mint/500|{ref/mint/500}|{ref/mint/500}
ui/category/mint/600|{ref/mint/600}|{ref/mint/300}
ui/category/mint/700|{ref/mint/700}|{ref/mint/200}
ui/category/mint/800|{ref/mint/800}|{ref/mint/100}
ui/category/cyan/50|{ref/cyan/50}|{ref/cyan/700}
ui/category/cyan/100|{ref/cyan/100}|{ref/cyan/600}
ui/category/cyan/200|{ref/cyan/200}|{ref/cyan/600}
ui/category/cyan/300|{ref/cyan/300}|{ref/cyan/500}
ui/category/cyan/400|{ref/cyan/400}|{ref/cyan/400}
ui/category/cyan/500|{ref/cyan/500}|{ref/cyan/500}
ui/category/cyan/600|{ref/cyan/600}|{ref/cyan/300}
ui/category/cyan/700|{ref/cyan/700}|{ref/cyan/200}
ui/category/cyan/800|{ref/cyan/800}|{ref/cyan/100}
ui/category/purple/50|{ref/purple/50}|{ref/purple/700}
ui/category/purple/100|{ref/purple/100}|{ref/purple/600}
ui/category/purple/200|{ref/purple/200}|{ref/purple/600}
ui/category/purple/300|{ref/purple/300}|{ref/purple/500}
ui/category/purple/400|{ref/purple/400}|{ref/purple/400}
ui/category/purple/500|{ref/purple/500}|{ref/purple/500}
ui/category/purple/600|{ref/purple/600}|{ref/purple/300}
ui/category/purple/700|{ref/purple/700}|{ref/purple/200}
ui/category/purple/800|{ref/purple/800}|{ref/purple/100}
ui/category/pink/50|{ref/pink/50}|{ref/pink/700}
ui/category/pink/100|{ref/pink/100}|{ref/pink/600}
ui/category/pink/200|{ref/pink/200}|{ref/pink/600}
ui/category/pink/300|{ref/pink/300}|{ref/pink/500}
ui/category/pink/400|{ref/pink/400}|{ref/pink/400}
ui/category/pink/500|{ref/pink/500}|{ref/pink/500}
ui/category/pink/600|{ref/pink/600}|{ref/pink/300}
ui/category/pink/700|{ref/pink/700}|{ref/pink/200}
ui/category/pink/800|{ref/pink/800}|{ref/pink/100}
ui/category/red/50|{ref/red/50}|{ref/red/700}
ui/category/red/100|{ref/red/100}|{ref/red/600}
ui/category/red/200|{ref/red/200}|{ref/red/600}
ui/category/red/300|{ref/red/300}|{ref/red/500}
ui/category/red/400|{ref/red/400}|{ref/red/400}
ui/category/red/500|{ref/red/500}|{ref/red/500}
ui/category/red/600|{ref/red/600}|{ref/red/300}
ui/category/red/700|{ref/red/700}|{ref/red/200}
ui/category/red/800|{ref/red/800}|{ref/red/100}
