# ref palette. name|Cobalt|Sunset|Olive|BP-Legacy
ref/white|#ffffff|#ffffff|#ffffff|#ffffff
ref/black|#202428|#202428|#202428|#202428
ref/gray/25|#f9fafb|#f9fafb|#f9fafb|#f9fafb
ref/gray/50|#f0f3f5|#f0f3f5|#f0f3f5|#f0f3f5
ref/gray/100|#dde2e7|#dde2e7|#dde2e7|#dde2e7
ref/gray/150|#cfd5dc|#cfd5dc|#cfd5dc|#cfd5dc
ref/gray/200|#c1c9d2|#c1c9d2|#c1c9d2|#c1c9d2
ref/gray/300|#9ca8b6|#9ca8b6|#9ca8b6|#9ca8b6
ref/gray/400|#808f9f|#808f9f|#808f9f|#808f9f
ref/gray/500|#707f8f|#707f8f|#707f8f|#707f8f
ref/gray/600|#596775|#596775|#596775|#596775
ref/gray/700|#45515e|#45515e|#45515e|#45515e
ref/gray/800|#323c47|#323c47|#323c47|#323c47
ref/gray/alpha/25|#05375806|#05375806|#05375806|#05375806
ref/gray/alpha/50|#0537580f|#0537580f|#0537580f|#0537580f
ref/gray/alpha/100|#0c305424|#0c305424|#0c305424|#0c305424
ref/gray/alpha/150|#0f2d5033|#0f2d5033|#0f2d5033|#0f2d5033
ref/gray/alpha/200|#07274b40|#07274b40|#07274b40|#07274b40
ref/gray/alpha/300|#0e2b4d69|#0e2b4d69|#0e2b4d69|#0e2b4d69
ref/gray/alpha/400|#0f2c4a87|#0f2c4a87|#0f2c4a87|#0f2c4a87
ref/gray/alpha/500|#112a4499|#112a4499|#112a4499|#112a4499
ref/gray/alpha/600|#182c3fb8|#182c3fb8|#182c3fb8|#182c3fb8
ref/gray/alpha/700|#1c2b3bd1|#1c2b3bd1|#1c2b3bd1|#1c2b3bd1
ref/gray/alpha/800|#202b37eb|#202b37eb|#202b37eb|#202b37eb
ref/brand/50|#e8f3ff|#f3e7fd|#f5fce9|#e7f6fd
ref/brand/100|#cce6ff|#e7cffc|#ecf9d2|#d0edfb
ref/brand/200|#add6ff|#d9b2fa|#e0f5b8|#b4e2f9
ref/brand/300|#7abcff|#c182f7|#cdee8b|#84cff5
ref/brand/400|#4ca5ff|#ab57f4|#bce963|#5abff2
ref/brand/500|#0073e5|#790ed8|#8fc91d|#1193d4
ref/brand/600|#005cb8|#610bad|#73a117|#0e76aa
ref/brand/700|#004488|#490881|#567811|#0a587f
ref/brand/800|#012b56|#2e0651|#364b0c|#07374f
# Brand roles: per brand, the palette step that keeps text readable (WCAG AA 4.5:1). Aliases only, no new colors.
# action = a fill under white text; ink = brand text and icons on light surfaces; link = links on light surfaces (cobalt matches BP Foundations 500/600/700); ink/dark = brand text, icons and links on dark surfaces.
ref/brand/action|{ref/brand/500}|{ref/brand/500}|{ref/brand/700}|{ref/brand/600}
ref/brand/action/hover|{ref/brand/600}|{ref/brand/600}|{ref/brand/800}|{ref/brand/700}
ref/brand/action/press|{ref/brand/700}|{ref/brand/700}|{ref/brand/800}|{ref/brand/800}
ref/brand/ink|{ref/brand/600}|{ref/brand/600}|{ref/brand/700}|{ref/brand/600}
ref/brand/ink/hover|{ref/brand/700}|{ref/brand/700}|{ref/brand/800}|{ref/brand/700}
ref/brand/ink/press|{ref/brand/800}|{ref/brand/800}|{ref/brand/800}|{ref/brand/800}
ref/brand/ink/dark|{ref/brand/300}|{ref/brand/300}|{ref/brand/300}|{ref/brand/300}
ref/brand/ink/dark/hover|{ref/brand/200}|{ref/brand/200}|{ref/brand/200}|{ref/brand/200}
ref/brand/ink/dark/press|{ref/brand/100}|{ref/brand/100}|{ref/brand/100}|{ref/brand/100}
ref/brand/link|{ref/brand/500}|{ref/brand/600}|{ref/brand/700}|{ref/brand/600}
ref/brand/link/hover|{ref/brand/600}|{ref/brand/700}|{ref/brand/800}|{ref/brand/700}
ref/brand/link/press|{ref/brand/700}|{ref/brand/800}|{ref/brand/800}|{ref/brand/800}
ref/olive/50|#f5fce9|#f3fce9|#f9fce9|#f7fce9
ref/olive/100|#ecf9d2|#e7f9d2|#f4f9d2|#eef9d2
ref/olive/200|#e0f5b8|#d8f5b8|#edf5b8|#e4f5b8
ref/olive/300|#cdee8b|#c0ee8b|#e1ee8b|#d4ee8b
ref/olive/400|#bce963|#aae963|#d7e963|#c5e963
ref/olive/500|#8fc91d|#78c91d|#b2c91d|#9bc91d
ref/olive/600|#73a117|#60a117|#8ea117|#7ca117
ref/olive/700|#567811|#487811|#6b7811|#5d7811
ref/olive/800|#364b0c|#2d4b0c|#434b0c|#3a4b0c
ref/green/50|#edf7e9|#ebf7e9|#f0f7e9|#eef7e9
ref/green/100|#d2edc8|#cdedc8|#d9edc8|#d4edc8
ref/green/200|#acdea0|#a4dea0|#b8dea0|#b0dea0
ref/green/300|#7dcc6d|#70cc6d|#90cc6d|#83cc6d
ref/green/400|#59bd44|#49bd44|#71bd44|#61bd44
ref/green/500|#48ae2c|#37ae2c|#62ae2c|#51ae2c
ref/green/600|#388b22|#2a8b22|#4d8b22|#3f8b22
ref/green/700|#2a6819|#1f6819|#3a6819|#2f6819
ref/green/800|#1c4610|#154610|#274610|#204610
ref/emerald/50|#eaf8f2|#eaf8f4|#eaf8ef|#eaf8f1
ref/emerald/100|#c7eedd|#c7eee2|#c7eed5|#c7eeda
ref/emerald/200|#94e0c1|#94e0cb|#94e0b2|#94e0bc
ref/emerald/300|#5dc9a1|#5dc9af|#5dc98b|#5dc99a
ref/emerald/400|#34ba88|#34ba9a|#34ba6d|#34ba7f
ref/emerald/500|#17a36a|#17a37d|#17a34e|#17a361
ref/emerald/600|#0e8555|#0e8565|#0e853d|#0e854d
ref/emerald/700|#086640|#08664d|#08662d|#08663a
ref/emerald/800|#044a2d|#044a36|#044a1f|#044a28
ref/mint/50|#e0f6f1|#e0f6f4|#e0f6ed|#e0f6f0
ref/mint/100|#b3e8dd|#b3e8e4|#b3e8d2|#b3e8d9
ref/mint/200|#7ad6c3|#7ad6cf|#7ad6b1|#7ad6bd
ref/mint/300|#33c0a4|#33c0b7|#33c088|#33c09b
ref/mint/400|#00ac8a|#00aca1|#00ac68|#00ac7f
ref/mint/500|#009e7e|#009e93|#009e5e|#009e73
ref/mint/600|#007e64|#007e75|#007e4b|#007e5c
ref/mint/700|#005f4b|#005f58|#005f38|#005f45
ref/mint/800|#004032|#00403b|#004025|#00402e
ref/cyan/50|#e3f4fa|#e3f1fa|#e3f9fa|#e3f6fa
ref/cyan/100|#bce3f2|#bcdcf2|#bceef2|#bce7f2
ref/cyan/200|#89cde7|#89c0e7|#89e0e7|#89d3e7
ref/cyan/300|#4eb2d8|#4ea0d8|#4eced8|#4ebbd8
ref/cyan/400|#24a0ca|#248aca|#24c1ca|#24abca
ref/cyan/500|#1c97c4|#1c81c4|#1cb9c4|#1ca2c4
ref/cyan/600|#15789d|#15669d|#15939d|#15819d
ref/cyan/700|#0f5a76|#0f4c76|#0f6f76|#0f6176
ref/cyan/800|#0a3d50|#0a3450|#0a4b50|#0a4250
ref/blue/50|#f0f7ff|#f0f5ff|#f0faff|#f0f8ff
ref/blue/100|#d9ebff|#d9e6ff|#d9f3ff|#d9eeff
ref/blue/200|#aedbff|#aed0ff|#aeebff|#aee0ff
ref/blue/300|#7ac4ff|#7ab2ff|#7adfff|#7acdff
ref/blue/400|#52a7ff|#5290ff|#52caff|#52b3ff
ref/blue/500|#2988f5|#296df5|#29b1f5|#2996f5
ref/blue/600|#1a6bde|#1a51de|#1a92de|#1a78de
