# not in Figma: kit-defined motion timing and easing scale.
# name|css value. {name} aliases resolve to var(--name).
motion/duration/0|0ms
motion/duration/100|120ms
motion/duration/150|160ms
motion/duration/200|180ms
motion/duration/300|240ms
motion/duration/400|320ms
motion/duration/500|400ms
motion/duration/600|500ms
motion/ease/linear|linear
motion/ease/in|cubic-bezier(0.7, 0, 1, 0.5)
motion/ease/out|cubic-bezier(0.23, 1, 0.32, 1)
motion/ease/in-out|cubic-bezier(0.77, 0, 0.175, 1)
motion/ease/standard|cubic-bezier(0.23, 1, 0.32, 1)
motion/ease/emphasized|cubic-bezier(0.32, 0.72, 0, 1)
motion/ease/spring|cubic-bezier(0.34, 1.25, 0.64, 1)
motion/ease/spring-soft|cubic-bezier(0.28, 1.14, 0.4, 1)
motion/interaction/duration|{motion/duration/100}
motion/interaction/easing|{motion/ease/out}
motion/expand/duration|{motion/duration/300}
motion/expand/easing|{motion/ease/in-out}
motion/overlay/duration|{motion/duration/200}
motion/overlay/easing|{motion/ease/out}
motion/overlay-exit/duration|{motion/duration/100}
motion/overlay-exit/easing|{motion/ease/out}
motion/modal/duration|{motion/duration/500}
motion/modal/easing|{motion/ease/spring-soft}
motion/modal-exit/duration|{motion/duration/200}
motion/modal-exit/easing|{motion/ease/out}
motion/page/duration|{motion/duration/500}
motion/page/easing|{motion/ease/emphasized}
# Loading loops (ShimmerText, Skeleton): one slow, even cycle. Not in Figma.
motion/loading/duration|1600ms
motion/loading/easing|{motion/ease/in-out}
# Spinner: one turn of the ticks. Not in Figma.
motion/spin/duration|1000ms
